City Name,Venue ID,Venue Name,Venue Latitude,Venue Longitude,Venue Category
Magdeburg,4bd464ebcfa7b713b4ee23da,Kulturhistorisches Museum,52.12547049312446,11.62925040219477,History Museum
Magdeburg,4d15ec556c8b5481406ee1cc,Stadtpark Rotehorn,52.11643061483536,11.641089648740243,Park
Magdeburg,505b6d8be4b03e4e73c3a84d,Opernhaus Magdeburg,52.13739085202017,11.638469225874108,Concert Hall
Magdeburg,53938089498e97c3af3dcb88,Schweizer Milchkuranstalt,52.12295033216864,11.634849895210856,Beer Garden
Magdeburg,4b98e02bf964a520a55335e3,Theater Magdeburg,52.13736517443854,11.639108271401506,Theater
Magdeburg,4c207e76d38ec9b6fc2a4e83,Nordpark,52.1425884323304,11.645057201385498,Park
Magdeburg,4b49c871f964a520937326e3,Moritzhof,52.155817941307824,11.632500826462994,Indie Movie Theater
Magdeburg,4c62e90669a1c9b6a5cf39a4,Elbauenpark,52.13833479042142,11.666686534881592,Park
Magdeburg,4e3d079ec65b4ec275dcebe9,Kunstmuseum Kloster Unser Lieben Frauen Magdeburg,52.127326,11.637324,Art Museum
Magdeburg,4d27b6858292236af15312bb,Lion,52.12271430386315,11.627813862426942,Pub
Magdeburg,4ddfabcfae60c015c09b8be9,Jahrtausendturm,52.13888825489762,11.66621530438137,History Museum
Magdeburg,4c260f5f5c5ca593536145fe,Herrenkrugpark,52.15181862299247,11.679518222808838,Park
Magdeburg,4d8f34061716a143a59544f7,Klosterbergegarten,52.114782,11.633528,Park
Magdeburg,4ca6493ed971b1f7beabfee0,Lion,52.10942065203553,11.599021555094737,Pub
Magdeburg,4c83cb44d4e23704a4d67388,Altes Theater am Jerichower Platz,52.133678767263106,11.670642741768964,Theater
Leipzig,4b7695b6f964a5201b532ee3,Gewandhaus zu Leipzig,51.33842383583138,12.380909296485603,Concert Hall
Leipzig,4bcb3282b6c49c747fa49191,Clara-Zetkin-Park,51.33074571053183,12.358975410461426,Park
Leipzig,4ba5555ff964a520dffb38e3,Zeitgeschichtliches Forum,51.33988099382927,12.376042913016269,History Museum
Leipzig,4c2b1fd9ae6820a182451743,Mendelssohn-Haus,51.33624577004179,12.383187413082515,Museum
Leipzig,4ba536eff964a520e7ec38e3,Killiwilly,51.32539914087019,12.373678285861498,Irish Pub
Leipzig,4ba61a09f964a520a83339e3,Grassimuseum,51.33731479913355,12.38830804824829,Museum
Leipzig,4c756958604a37048f9c8249,Krystallpalast Varieté Leipzig,51.337456820036806,12.376820699570883,Theater
Leipzig,4ba556bbf964a52072fc38e3,Museum der bildenden Künste,51.34235405349252,12.375269991402602,Art Museum
Leipzig,4b3cdcfcf964a520788825e3,Noels Ballroom,51.320697167340164,12.374437386579995,Irish Pub
Leipzig,4bf97ba18d30d13ad64b0218,Johannapark,51.334915179965385,12.363202571868896,Park
Leipzig,4b4e1e3af964a520d7e126e3,UT Connewitz,51.3082935,12.3729564,Indie Movie Theater
Leipzig,4bf3905c370e76b0146abd4a,Schauspiel Leipzig,51.340615492944416,12.369251135358734,Theater
Leipzig,4d160579401db60cfa90e3a4,Friedenspark,51.32765,12.394825,Park
Leipzig,4bed8ffd91380f473a18a018,Passage-Kinos,51.34209667576341,12.372237789104084,Indie Movie Theater
Leipzig,4f9b924fe4b04f3d08b435d6,Naturschutzgebiet Elster-Pleiße-Auwald,51.31395018857082,12.361042758320853,Nature Preserve
Leipzig,4b7ac3a9f964a520943b2fe3,Werk II,51.31027406216756,12.371639938163847,Concert Hall
Leipzig,4bfecdd2c30a2d7fb608101d,Substanz,51.33638425081548,12.40298826059545,Beer Garden
Leipzig,4ba4fdacf964a52027cd38e3,Rosental,51.35035398199023,12.364232970137207,Park
Leipzig,4d9cc6bda1ec8cfaea8ff349,Joseph-Pub,51.33225459179796,12.335052686601754,Pub
Leipzig,4c27262af1272d7f2ac387c5,Schaubühne Lindenfels,51.33172443517365,12.334630529618423,Indie Movie Theater
Leipzig,4da0727a3edff04d34c34099,Palmengarten,51.33572053439289,12.344604211371117,Park
Leipzig,4f63488de4b04d4b1473a5cf,Lenné-Anlage (Schillerpark),51.336604310458036,12.37686038017273,Park
Nürnberg,4b70860ff964a520c21f2de3,O'Shea's,49.452112627943556,11.082488088341726,Irish Pub
Nürnberg,4b894281f964a520982632e3,Staatstheater Nürnberg,49.44593923625043,11.07570317787498,Theater
Nürnberg,4bcafb210687ef3b01d7dccc,Wöhrder Wiese,49.45076296633469,11.090836973121844,Park
Nürnberg,4d6a5e061a88b1f728ee365d,Hexenhäusle,49.45872598981367,11.07585973816521,Beer Garden
Nürnberg,4b45fd3ff964a520a01326e3,DB Museum,49.445366509033626,11.074475632874504,History Museum
Nürnberg,4bd4672b6798ef3b3181618d,Rosenau,49.45148126619107,11.06339156435274,Park
Nürnberg,4be67dd42457a5932fe9ac15,Stadtpark,49.46527926213095,11.093745231628418,Park
Nürnberg,4bf9484f5317a59329fa007f,Wöhrder See,49.45359133994359,11.10298106798723,Lake
Nürnberg,4c9afca3db10b60c3e83976d,Museum Industriekultur,49.46130912710151,11.111062165019245,History Museum
Nürnberg,4e1f2199814d82553443f45d,Volkspark Dutzendteich,49.42991808185456,11.107059717178343,Park
Nürnberg,4c27a1a3c11dc9b659eb2a24,Pegnitztal West,49.460914117305045,11.044864654541016,Park
